,Rating,Title,Pro,Con,Job Title,Status,Region,Date
277,4,SM,Serving the people and giving back to society,Lately there were many changes,Anonymous Employee,Current Employee,,"Jun 15, 2019"
278,4,Salary,Good salary for who joins as traniees,Still have to meet market demands,Senior Engineer,Current Employee,Nellore,"Sep 3, 2019"
279,4,One big family,colleagues are very friendly in office,red tape bound to happen,Engineer,Former Employee,Singapore,"Mar 21, 2020"
280,4,Good,Bonuses use to be good,"Undergoing Transformation, Organization clarity will take time",Anonymous Employee,Current Employee,,"Nov 20, 2018"
281,2,NA,Colleagues are helpful generally and not much politics at working level,Manpower resource is unevenly distributed with certain departments overworked and others having a lull time,Manager,Former Employee,Singapore,"Dec 7, 2018"
282,4,Awesome work experience and great stepping stone,"great bosses and mentor, willing to listen and advice.",will be required to work long hours when project is at peak period.,Engineer,Former Employee,,"Mar 12, 2013"
283,4,Large global corporate with HQ in Singapore,Balanced portfolio of industries within the group,The group is risk averse and decision making is fairly slow,Anonymous Employee,Current Employee,,"May 28, 2019"
284,4,Career Opportunity,There are lots of opportunities for growth as the company is growing globally.,You must create the opportunity out from the norm.,,Current Employee,,"Nov 24, 2016"
285,4,Good place to work,"Employee welfare, bonus, township facility","Work pressure is a bit more, work life balance is poor",Assistant Manager,Current Employee,,"Sep 11, 2019"
286,4,Contracts Engineer,Colleagues arefriendly and overall pay is good,Expect to work extended hours when there are deadlines to be met,,Former Employee,,"Jul 19, 2015"
287,3,Assistant manager,Good working environment and friendly colleagues,"Add on job scope , as a result little work life balance.",Anonymous Employee,Former Employee,,"Aug 29, 2016"
288,3,Average,Decent salary. Close to home,Bullying culture from managers. Outdated overtime system. Poor opportunity to progress.,Maintenance Technician,Current Employee,,"Feb 7, 2020"
289,3,Ok employer,You get your salary on time.,Departments can't work well together.,,Former Employee,,"Nov 14, 2018"
290,2,Work Environment,Not much Pros in the company.,"Low basic, poor work load allocation. Poor  welfare benefit.",Anonymous Employee,Current Employee,,"Sep 14, 2017"
291,3,Goood,Friendly people to work with in the company,"Bonus lesser than last time
Less Benefit",Anonymous Employee,Former Employee,,"Jun 1, 2019"
292,3,Limited career growth opportunities.,"Central office location, bonus higher than average.",MNC but with local company mindset.,,Current Employee,,"Jul 29, 2014"
293,5,Work Life balance,Good work life balance and excellent work culture.,Nothing such cons as of now,Anonymous Employee,Current Employee,,"Jan 15, 2018"
294,4,Working at SSC,"No lack of projects to work, stable job","Higher management can be erratic, rigid management",Engineer,Current Employee,Singapore,"May 18, 2020"
295,4,Intern,Friendly mentors who can guide and teach you.,Overly dependent on external consultants,Intern,Former Employee,Singapore,"Jun 29, 2020"
296,4,Working Environment,Friendly working environment (like family),Having to work on weekends but thats cus of the nature of the industry,Project Engineer,Current Employee,Singapore,"Aug 6, 2013"
297,4,Stable Company to work with,"Friendly setup, Good HR benefits",Hierarchial complication (at times) for junior/mid level,Deputy Manager,Current Employee,"Gurgaon, Haryana","May 22, 2019"
298,5,General Manager,Good benefits and good renumeration,Most of the good employees have left the organisation,Anonymous Employee,Former Employee,,"Nov 5, 2019"
299,4,Executive,"Good bonus, place where you can learn, patient for development","Long hours, lean on headcount",Anonymous Employee,Current Employee,,"Apr 14, 2015"
300,3,Good Environment,Good Working Hours for an Shipyard environment,"Messy Organization, poor canteen food",Assistant Engineer,Former Employee,Singapore,"May 31, 2016"
301,1,Annonomous Employee,No pros from this company,"Everything about the company is bad, it's like a rotting hole",Anonymous Employee,Former Employee,,"Sep 15, 2017"
302,5,Assisatant Project Manager,Good exposure to work and oil & gas,Lesser salary and recognition,Assistant Project Manager,Current Employee,"Bukit Batok New Town, ","Jul 11, 2018"
303,5,QA/QC WELDING INSPECTOR,Arrangements is very good,work place is very clean,QA/QC Welding Inspector,Former Employee,Singapore,"Mar 3, 2019"
304,4,Engineer,Good Culture and good moral,Less Benefits for the employees,Anonymous Employee,Current Employee,,"Dec 12, 2019"
305,4,Quantity Surveyor,getting a challenging job with good exposure,I did not notice such shortcoming,Senior Quantity Surveyor,Current Employee,"Changi Village, ","Mar 1, 2019"
306,3,Okay only just so so,Good place to learn for young,Unhealthy environment and working culture,Senior Mechanical Engineer,Current Employee,,"Jul 23, 2019"
307,5,Procurement,Good working culture . Supportive colleagues,No cons . Continual improvement in organisation,Anonymous Employee,Current Employee,,"Aug 28, 2019"
308,4,Engineer,Good work life balance and welfare.,May be stressful during tender submissions deadline period.,Anonymous Employee,Current Employee,,"Dec 20, 2019"
309,4,instrumentation  manager,4x660MW supper critical thermal power plant,"nice workplace, good management, safety best.",Instrumentation and Controls Engineer,Current Employee,Nellore,"Feb 20, 2020"
310,4,Senior engineer,Good prospect and good benefit,Too far from city And Long working hour,Senior Engineer,Current Employee,,"Mar 24, 2020"
311,3,Average,Decent salary. Close to home,Bullying culture from managers. Outdated overtime system. Poor opportunity to progress.,Maintenance Technician,Current Employee,,"Feb 7, 2020"
312,3,Ok employer,You get your salary on time.,Departments can't work well together.,,Former Employee,,"Nov 14, 2018"
313,2,Work Environment,Not much Pros in the company.,"Low basic, poor work load allocation. Poor  welfare benefit.",Anonymous Employee,Current Employee,,"Sep 14, 2017"
314,3,Goood,Friendly people to work with in the company,"Bonus lesser than last time
Less Benefit",Anonymous Employee,Former Employee,,"Jun 1, 2019"
315,3,Limited career growth opportunities.,"Central office location, bonus higher than average.",MNC but with local company mindset.,,Current Employee,,"Jul 29, 2014"
316,3,Good Environment,Good Working Hours for an Shipyard environment,"Messy Organization, poor canteen food",Assistant Engineer,Former Employee,Singapore,"May 31, 2016"
317,1,Annonomous Employee,No pros from this company,"Everything about the company is bad, it's like a rotting hole",Anonymous Employee,Former Employee,,"Sep 15, 2017"
318,3,Okay only just so so,Good place to learn for young,Unhealthy environment and working culture,Senior Mechanical Engineer,Current Employee,,"Jul 23, 2019"
319,3,Engineer,Dynamic environment with alot to learn from,Very rigid and by the law,,Former Employee,,"Mar 22, 2018"
320,3,Good bonus,Good bonus. Not too fast paced.,Transformation all day long. Keep changing.,Senior Executive,Former Employee,Singapore,"May 10, 2018"
321,3,Engineer,Bonus during good years (:,Poor human resource policies. Rigid working hours,,Former Employee,,"Sep 3, 2018"
322,2,Manager,office located in city hall,limited growth opportunities. overstaffed.,Anonymous Employee,Former Employee,,"Jan 16, 2019"
323,3,Decent Company,"Relaxed atmosphere, mostly friendly staff",Change induced uncertainly and anxiety,Anonymous Employee,Current Employee,,"Oct 11, 2018"
324,3,Friendly colleagues,"Good annual package, friendly staff",Management not very open minded,Anonymous Employee,Former Employee,,"Jan 8, 2020"
325,3,GLC,"Stable job, good management, growth opportunities","Low pay, quite be political",Executive,Current Employee,Singapore,"Apr 19, 2020"
326,2,low pay,"stable job,no much pressure,good location","low pay, long work hours",,Current Employee,,"Feb 27, 2018"
327,3,Manager,"Fast paced changes, new technologies",Less focus on BAU systems,Anonymous Employee,Current Employee,,"Apr 23, 2019"
328,1,Sembawang Shipyard Review,"Located relatively near to MRT station.
Company canteen located close by.
Shuttle bus available.","Poor salary as compared to market rates.
Traditional conservative style of management.",Anonymous Employee,Former Employee,Singapore,"Jan 14, 2015"
329,1,Boring and long working hours with unexpected pay,"stable job, not afraid to lose",long working hours and boring job,Design Engineer,Former Employee,,"Aug 25, 2016"
330,1,Review about sembawang,Get to learn from a lot of senior in the company.,"Too many senior, who are not willing to change",Anonymous Employee,Former Employee,,"Apr 14, 2015"
331,1,dont waste your time,free time able to do personal research and development.,"nothing to do, no increment, no prospect",Engineer,Current Employee,"Sembawang Estate, ","Nov 30, 2016"
332,1,Salary,Good company increases knowledge of employees,Less package for fresher's and a very long period bond.,,Current Employee,,"Sep 3, 2015"
